============================================================
TikiTaka v2 Batch-256 Sweep (Narrowed Search Space)
============================================================
Tasks: ['sst2']
Trials per task: 1
Epochs: SQuAD=15, GLUE=3
Batch size: 64
Early stopping patience: 3
Scheduler: linear warmup + decay to 0 (SQuAD: 500 steps, GLUE: 10% ratio)
Fixed: auto_gran=169.0, chop_prob=0.061
Tuned: lr=[0.0005, 0.005], transfer_lr=[1e-20, 1e-20], fast_lr=3.0 (fixed), transfer_every=[10000000, 10000000]
B tile: SoftBoundsReferenceDevice (noise=0)
Results dir: /data/LRTT_transformer/tikitaka/results/Real_sweep_bias_frozen_20260210_174223
Device: cuda

============================================================
Starting sweep for: SST2
============================================================
  Scheduler: linear warmup + decay to 0
  Fixed: auto_gran=169.0, chop_prob=0.061
  Tuned: transfer_every=[10000000, 10000000]
  B tile: SoftBoundsReferenceDevice (noise=0)
Generating train split:   0%|                                                                                                                                                                                        | 0/67349 [00:00<?, ? examples/s]Generating train split: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 67349/67349 [00:00<00:00, 1662892.38 examples/s]
Generating validation split:   0%|                                                                                                                                                                                     | 0/872 [00:00<?, ? examples/s]Generating validation split: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 872/872 [00:00<00:00, 411734.00 examples/s]
Generating test split:   0%|                                                                                                                                                                                          | 0/1821 [00:00<?, ? examples/s]Generating test split: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1821/1821 [00:00<00:00, 741608.66 examples/s]
Map:   0%|                                                                                                                                                                                                           | 0/67349 [00:00<?, ? examples/s]Map:   4%|████████▍                                                                                                                                                                                    | 3000/67349 [00:00<00:03, 16995.92 examples/s]Map:   9%|████████████████▊                                                                                                                                                                            | 6000/67349 [00:00<00:03, 19013.09 examples/s]Map:  12%|██████████████████████▍                                                                                                                                                                      | 8000/67349 [00:00<00:03, 19339.79 examples/s]Map:  15%|███████████████████████████▉                                                                                                                                                                | 10000/67349 [00:00<00:02, 19203.62 examples/s]Map:  18%|█████████████████████████████████▍                                                                                                                                                          | 12000/67349 [00:00<00:02, 19422.21 examples/s]Map:  21%|███████████████████████████████████████                                                                                                                                                     | 14000/67349 [00:00<00:04, 11952.00 examples/s]Map:  27%|██████████████████████████████████████████████████▏                                                                                                                                         | 18000/67349 [00:01<00:03, 15606.99 examples/s]Map:  33%|█████████████████████████████████████████████████████████████▍                                                                                                                              | 22000/67349 [00:01<00:02, 18227.80 examples/s]Map:  37%|█████████████████████████████████████████████████████████████████████▊                                                                                                                      | 25000/67349 [00:01<00:02, 18587.58 examples/s]Map:  43%|████████████████████████████████████████████████████████████████████████████████▉                                                                                                           | 29000/67349 [00:01<00:01, 19356.09 examples/s]Map:  48%|█████████████████████████████████████████████████████████████████████████████████████████▎                                                                                                  | 32000/67349 [00:01<00:02, 15534.04 examples/s]Map:  53%|████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                       | 36000/67349 [00:02<00:01, 17923.97 examples/s]Map:  59%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                            | 40000/67349 [00:02<00:01, 19362.21 examples/s]Map:  65%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                 | 44000/67349 [00:02<00:01, 20074.37 examples/s]Map:  71%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                      | 48000/67349 [00:02<00:00, 20888.64 examples/s]Map:  76%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                             | 51000/67349 [00:02<00:00, 17352.49 examples/s]Map:  80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                     | 54000/67349 [00:02<00:00, 18431.13 examples/s]Map:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                          | 58000/67349 [00:03<00:00, 19951.76 examples/s]Map:  91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                 | 61000/67349 [00:03<00:00, 19457.75 examples/s]Map:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍      | 65000/67349 [00:03<00:00, 20338.44 examples/s]Map: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 67349/67349 [00:03<00:00, 20644.32 examples/s]Map: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 67349/67349 [00:03<00:00, 18641.45 examples/s]
Map:   0%|                                                                                                                                                                                                             | 0/872 [00:00<?, ? examples/s]Map: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 872/872 [00:00<00:00, 23095.83 examples/s]
Map:   0%|                                                                                                                                                                                                            | 0/1821 [00:00<?, ? examples/s]Map:  55%|████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                      | 1000/1821 [00:00<00:00, 4463.84 examples/s]Map: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1821/1821 [00:00<00:00, 6884.14 examples/s]
[I 2026-02-10 17:42:34,833] A new study created in memory with name: tikitaka_bs256_sst2
  Train batches: 1053, Eval batches: 14
  0%|                                                                                                                                                                                                                           | 0/1 [00:00<?, ?it/s]wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.24.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/LRTT_transformer/tikitaka/wandb/offline-run-20260210_174234-qtum20yc

--- Trial 0 ---
Params: {
  "learning_rate": 0.002879,
  "transfer_lr": 1e-20,
  "fast_lr": 3.0,
  "transfer_every": 10000000,
  "auto_granularity": 169.0,
  "in_chop_prob": 0.061
}
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Some weights of MobileBertForSequenceClassification were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

Trial 0 sst2 Ep1:   0%|                                                                                                                                                                                                      | 0/1053 [00:00<?, ?it/s][A
Trial 0 sst2 Ep1:   0%|                                                                                                                                                                                   | 0/1053 [00:00<?, ?it/s, loss=1941507.0000][A
Trial 0 sst2 Ep1:   0%|▏                                                                                                                                                                          | 1/1053 [00:00<12:09,  1.44it/s, loss=1941507.0000][A
Trial 0 sst2 Ep1:   0%|▏                                                                                                                                                                          | 1/1053 [00:01<12:09,  1.44it/s, loss=2036719.7500][A
Trial 0 sst2 Ep1:   0%|▎                                                                                                                                                                          | 2/1053 [00:01<15:46,  1.11it/s, loss=2036719.7500][A
Trial 0 sst2 Ep1:   0%|▎                                                                                                                                                                          | 2/1053 [00:02<15:46,  1.11it/s, loss=2162115.0000][A
Trial 0 sst2 Ep1:   0%|▍                                                                                                                                                                          | 3/1053 [00:02<11:34,  1.51it/s, loss=2162115.0000][A
Trial 0 sst2 Ep1:   0%|▍                                                                                                                                                                          | 3/1053 [00:02<11:34,  1.51it/s, loss=2287164.7500][A
Trial 0 sst2 Ep1:   0%|▋                                                                                                                                                                          | 4/1053 [00:02<09:25,  1.85it/s, loss=2287164.7500][A
Trial 0 sst2 Ep1:   0%|▋                                                                                                                                                                          | 4/1053 [00:02<09:25,  1.85it/s, loss=2157574.7500][A
Trial 0 sst2 Ep1:   0%|▊                                                                                                                                                                          | 5/1053 [00:02<08:12,  2.13it/s, loss=2157574.7500][A
Trial 0 sst2 Ep1:   0%|▊                                                                                                                                                                          | 5/1053 [00:03<08:12,  2.13it/s, loss=1909709.8750][A
Trial 0 sst2 Ep1:   1%|▉                                                                                                                                                                          | 6/1053 [00:03<07:43,  2.26it/s, loss=1909709.8750][A
Trial 0 sst2 Ep1:   1%|▉                                                                                                                                                                          | 6/1053 [00:03<07:43,  2.26it/s, loss=1273562.7500][A
Trial 0 sst2 Ep1:   1%|█▏                                                                                                                                                                         | 7/1053 [00:03<07:14,  2.41it/s, loss=1273562.7500][A
Trial 0 sst2 Ep1:   1%|█▏                                                                                                                                                                         | 7/1053 [00:03<07:14,  2.41it/s, loss=1484217.8750][A
Trial 0 sst2 Ep1:   1%|█▎                                                                                                                                                                         | 8/1053 [00:03<07:01,  2.48it/s, loss=1484217.8750][A
Trial 0 sst2 Ep1:   1%|█▎                                                                                                                                                                          | 8/1053 [00:04<07:01,  2.48it/s, loss=872679.6875][A
Trial 0 sst2 Ep1:   1%|█▍                                                                                                                                                                          | 9/1053 [00:04<06:34,  2.64it/s, loss=872679.6875][A
Trial 0 sst2 Ep1:   1%|█▍                                                                                                                                                                          | 9/1053 [00:04<06:34,  2.64it/s, loss=460950.6250][A
Trial 0 sst2 Ep1:   1%|█▌                                                                                                                                                                         | 10/1053 [00:04<06:17,  2.76it/s, loss=460950.6250][A
Trial 0 sst2 Ep1:   1%|█▌                                                                                                                                                                         | 10/1053 [00:04<06:17,  2.76it/s, loss=115483.5703][A
Trial 0 sst2 Ep1:   1%|█▊                                                                                                                                                                         | 11/1053 [00:04<06:20,  2.74it/s, loss=115483.5703][A
Trial 0 sst2 Ep1:   1%|█▊                                                                                                                                                                         | 11/1053 [00:05<06:20,  2.74it/s, loss=265607.1250][A
Trial 0 sst2 Ep1:   1%|█▉                                                                                                                                                                         | 12/1053 [00:05<05:53,  2.94it/s, loss=265607.1250][A
Trial 0 sst2 Ep1:   1%|█▉                                                                                                                                                                         | 12/1053 [00:05<05:53,  2.94it/s, loss=527882.9375][A
Trial 0 sst2 Ep1:   1%|██                                                                                                                                                                         | 13/1053 [00:05<05:32,  3.12it/s, loss=527882.9375][A
Trial 0 sst2 Ep1:   1%|██                                                                                                                                                                         | 13/1053 [00:05<05:32,  3.12it/s, loss=704877.2500][A
Trial 0 sst2 Ep1:   1%|██▎                                                                                                                                                                        | 14/1053 [00:05<05:30,  3.14it/s, loss=704877.2500][A
Trial 0 sst2 Ep1:   1%|██▎                                                                                                                                                                       | 14/1053 [00:06<05:30,  3.14it/s, loss=1222514.7500][A
Trial 0 sst2 Ep1:   1%|██▍                                                                                                                                                                       | 15/1053 [00:06<05:40,  3.05it/s, loss=1222514.7500][A
Trial 0 sst2 Ep1:   1%|██▍                                                                                                                                                                       | 15/1053 [00:06<05:40,  3.05it/s, loss=1092323.0000][A
Trial 0 sst2 Ep1:   2%|██▌                                                                                                                                                                       | 16/1053 [00:06<05:34,  3.10it/s, loss=1092323.0000][A
Trial 0 sst2 Ep1:   2%|██▌                                                                                                                                                                        | 16/1053 [00:06<05:34,  3.10it/s, loss=906186.6250][A
Trial 0 sst2 Ep1:   2%|██▊                                                                                                                                                                        | 17/1053 [00:06<05:30,  3.13it/s, loss=906186.6250][A
Trial 0 sst2 Ep1:   2%|██▋                                                                                                                                                                       | 17/1053 [00:07<05:30,  3.13it/s, loss=1319188.5000][A
Trial 0 sst2 Ep1:   2%|██▉                                                                                                                                                                       | 18/1053 [00:07<05:46,  2.99it/s, loss=1319188.5000][A
Trial 0 sst2 Ep1:   2%|██▉                                                                                                                                                                       | 18/1053 [00:07<05:46,  2.99it/s, loss=1122011.6250][A
Trial 0 sst2 Ep1:   2%|███                                                                                                                                                                       | 19/1053 [00:07<06:00,  2.87it/s, loss=1122011.6250][A
Trial 0 sst2 Ep1:   2%|███                                                                                                                                                                        | 19/1053 [00:07<06:00,  2.87it/s, loss=640835.0625][A
Trial 0 sst2 Ep1:   2%|███▏                                                                                                                                                                       | 20/1053 [00:07<06:03,  2.85it/s, loss=640835.0625][A
Trial 0 sst2 Ep1:   2%|███▏                                                                                                                                                                       | 20/1053 [00:08<06:03,  2.85it/s, loss=367117.7500][A
Trial 0 sst2 Ep1:   2%|███▍                                                                                                                                                                       | 21/1053 [00:08<05:52,  2.93it/s, loss=367117.7500][A
Trial 0 sst2 Ep1:   2%|███▍                                                                                                                                                                        | 21/1053 [00:08<05:52,  2.93it/s, loss=57279.0234][A
Trial 0 sst2 Ep1:   2%|███▌                                                                                                                                                                        | 22/1053 [00:08<06:01,  2.86it/s, loss=57279.0234][A
Trial 0 sst2 Ep1:   2%|███▌                                                                                                                                                                       | 22/1053 [00:08<06:01,  2.86it/s, loss=360033.1875][A
Trial 0 sst2 Ep1:   2%|███▋                                                                                                                                                                       | 23/1053 [00:08<05:58,  2.87it/s, loss=360033.1875][A
Trial 0 sst2 Ep1:   2%|███▋                                                                                                                                                                       | 23/1053 [00:09<05:58,  2.87it/s, loss=532511.4375][A
Trial 0 sst2 Ep1:   2%|███▉                                                                                                                                                                       | 24/1053 [00:09<05:58,  2.87it/s, loss=532511.4375][A
Trial 0 sst2 Ep1:   2%|███▉                                                                                                                                                                       | 24/1053 [00:09<05:58,  2.87it/s, loss=566035.5000][A
Trial 0 sst2 Ep1:   2%|████                                                                                                                                                                       | 25/1053 [00:09<05:52,  2.92it/s, loss=566035.5000][A
