============================================================
Single Run: Adam-best params with AnalogSGD
============================================================
Optimizer: SGD
Epochs: 15
Batch size: 256
Params: {
  "learning_rate": 0.002552951604697378,
  "transfer_lr": 0.21272133025080567,
  "fast_lr": 3.0,
  "transfer_every": 979,
  "auto_granularity": 169.0,
  "in_chop_prob": 0.061
}
Results dir: /data/LRTT_transformer/tikitaka/results/single_sgd_20260210_091150
Device: cuda

Map:   0%|                                                                                                                                                                                   | 0/2000 [00:00<?, ? examples/s]
Map:  50%|███████████████████████████████████████████████████████████████████████████████████                                                                                   | 1000/2000 [00:00<00:00, 2852.93 examples/s]
Map: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2000/2000 [00:00<00:00, 3353.41 examples/s]
Map: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2000/2000 [00:00<00:00, 3216.80 examples/s]
Train batches: 40, Eval features: 2023
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Some weights of MobileBertForQuestionAnswering were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
wandb: Tracking run with wandb version 0.24.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/LRTT_transformer/wandb/offline-run-20260210_091217-y9s7lphm
Optimizer: AnalogSGD (lr=0.002553)

Trial 0 squad Ep1:   0%|                                                                                                                                                                              | 0/40 [00:00<?, ?it/s]
Trial 0 squad Ep1:   0%|                                                                                                                                                            | 0/40 [00:05<?, ?it/s, loss=138111.5312]
Trial 0 squad Ep1:   2%|███▋                                                                                                                                                | 1/40 [00:05<03:31,  5.42s/it, loss=138111.5312]
Trial 0 squad Ep1:   2%|███▋                                                                                                                                                 | 1/40 [00:07<03:31,  5.42s/it, loss=96192.8750]
Trial 0 squad Ep1:   5%|███████▍                                                                                                                                             | 2/40 [00:07<02:01,  3.20s/it, loss=96192.8750]
Trial 0 squad Ep1:   5%|███████▍                                                                                                                                             | 2/40 [00:08<02:01,  3.20s/it, loss=54359.5078]
Trial 0 squad Ep1:   8%|███████████▏                                                                                                                                         | 3/40 [00:08<01:29,  2.41s/it, loss=54359.5078]
Trial 0 squad Ep1:   8%|███████████▏                                                                                                                                         | 3/40 [00:09<01:29,  2.41s/it, loss=75573.5547]
Trial 0 squad Ep1:  10%|██████████████▉                                                                                                                                      | 4/40 [00:09<01:13,  2.03s/it, loss=75573.5547]
Trial 0 squad Ep1:  10%|██████████████▉                                                                                                                                      | 4/40 [00:11<01:13,  2.03s/it, loss=40838.8203]
Trial 0 squad Ep1:  12%|██████████████████▋                                                                                                                                  | 5/40 [00:11<01:03,  1.81s/it, loss=40838.8203]
Trial 0 squad Ep1:  12%|██████████████████▋                                                                                                                                  | 5/40 [00:12<01:03,  1.81s/it, loss=17884.9160]
Trial 0 squad Ep1:  15%|██████████████████████▎                                                                                                                              | 6/40 [00:12<00:55,  1.64s/it, loss=17884.9160]
Trial 0 squad Ep1:  15%|██████████████████████▎                                                                                                                              | 6/40 [00:14<00:55,  1.64s/it, loss=31327.2324]
Trial 0 squad Ep1:  18%|██████████████████████████                                                                                                                           | 7/40 [00:14<00:51,  1.57s/it, loss=31327.2324]
Trial 0 squad Ep1:  18%|██████████████████████████▌                                                                                                                             | 7/40 [00:15<00:51,  1.57s/it, loss=85.2572]
Trial 0 squad Ep1:  20%|██████████████████████████████▍                                                                                                                         | 8/40 [00:15<00:47,  1.50s/it, loss=85.2572]
Trial 0 squad Ep1:  20%|██████████████████████████████▍                                                                                                                         | 8/40 [00:16<00:47,  1.50s/it, loss=71.7544]
Trial 0 squad Ep1:  22%|██████████████████████████████████▏                                                                                                                     | 9/40 [00:16<00:45,  1.45s/it, loss=71.7544]
Trial 0 squad Ep1:  22%|█████████████████████████████████▊                                                                                                                    | 9/40 [00:18<00:45,  1.45s/it, loss=8305.6094]
Trial 0 squad Ep1:  25%|█████████████████████████████████████▎                                                                                                               | 10/40 [00:18<00:43,  1.46s/it, loss=8305.6094]
Trial 0 squad Ep1:  25%|█████████████████████████████████████                                                                                                               | 10/40 [00:19<00:43,  1.46s/it, loss=10663.3574]
Trial 0 squad Ep1:  28%|████████████████████████████████████████▋                                                                                                           | 11/40 [00:19<00:43,  1.52s/it, loss=10663.3574]
Trial 0 squad Ep1:  28%|████████████████████████████████████████▍                                                                                                          | 11/40 [00:39<00:43,  1.52s/it, loss=270292.1875]
Trial 0 squad Ep1:  30%|████████████████████████████████████████████                                                                                                       | 12/40 [00:39<03:17,  7.07s/it, loss=270292.1875]
Trial 0 squad Ep1:  30%|████████████████████████████████████████████▍                                                                                                       | 12/40 [00:41<03:17,  7.07s/it, loss=14669.5957]
Trial 0 squad Ep1:  32%|████████████████████████████████████████████████                                                                                                    | 13/40 [00:41<02:25,  5.38s/it, loss=14669.5957]
Trial 0 squad Ep1:  32%|███████████████████████████████████████████████▊                                                                                                   | 13/40 [01:00<02:25,  5.38s/it, loss=125243.7344]
Trial 0 squad Ep1:  35%|███████████████████████████████████████████████████▍                                                                                               | 14/40 [01:00<04:09,  9.58s/it, loss=125243.7344]
Trial 0 squad Ep1:  35%|████████████████████████████████████████████████████▏                                                                                                | 14/40 [01:01<04:09,  9.58s/it, loss=4597.8999]
Trial 0 squad Ep1:  38%|███████████████████████████████████████████████████████▉                                                                                             | 15/40 [01:01<02:57,  7.11s/it, loss=4597.8999]
Trial 0 squad Ep1:  38%|███████████████████████████████████████████████████████▉                                                                                             | 15/40 [01:06<02:57,  7.11s/it, loss=6209.5825]
Trial 0 squad Ep1:  40%|███████████████████████████████████████████████████████████▌                                                                                         | 16/40 [01:06<02:31,  6.30s/it, loss=6209.5825]
Trial 0 squad Ep1:  40%|████████████████████████████████████████████████████████████▊                                                                                           | 16/40 [01:07<02:31,  6.30s/it, loss=6.4520]
Trial 0 squad Ep1:  42%|████████████████████████████████████████████████████████████████▌                                                                                       | 17/40 [01:07<01:49,  4.78s/it, loss=6.4520]
Trial 0 squad Ep1:  42%|███████████████████████████████████████████████████████████████▎                                                                                     | 17/40 [01:09<01:49,  4.78s/it, loss=7938.7808]
Trial 0 squad Ep1:  45%|███████████████████████████████████████████████████████████████████                                                                                  | 18/40 [01:09<01:23,  3.78s/it, loss=7938.7808]
Trial 0 squad Ep1:  45%|██████████████████████████████████████████████████████████████████▌                                                                                 | 18/40 [01:24<01:23,  3.78s/it, loss=27261.3672]
Trial 0 squad Ep1:  48%|██████████████████████████████████████████████████████████████████████▎                                                                             | 19/40 [01:24<02:31,  7.19s/it, loss=27261.3672]
Trial 0 squad Ep1:  48%|██████████████████████████████████████████████████████████████████████▊                                                                              | 19/40 [01:25<02:31,  7.19s/it, loss=7329.0605]
Trial 0 squad Ep1:  50%|██████████████████████████████████████████████████████████████████████████▌                                                                          | 20/40 [01:25<01:50,  5.50s/it, loss=7329.0605]
Trial 0 squad Ep1:  50%|█████████████████████████████████████████████████████████████████████████▌                                                                         | 20/40 [01:44<01:50,  5.50s/it, loss=135969.8438]
Trial 0 squad Ep1:  52%|█████████████████████████████████████████████████████████████████████████████▏                                                                     | 21/40 [01:44<03:03,  9.63s/it, loss=135969.8438]
Trial 0 squad Ep1:  52%|██████████████████████████████████████████████████████████████████████████████▏                                                                      | 21/40 [01:46<03:03,  9.63s/it, loss=5739.5107]
Trial 0 squad Ep1:  55%|█████████████████████████████████████████████████████████████████████████████████▉                                                                   | 22/40 [01:46<02:10,  7.23s/it, loss=5739.5107]
Trial 0 squad Ep1:  55%|████████████████████████████████████████████████████████████████████████████████▊                                                                  | 22/40 [02:05<02:10,  7.23s/it, loss=189493.2969]
Trial 0 squad Ep1:  57%|████████████████████████████████████████████████████████████████████████████████████▌                                                              | 23/40 [02:05<03:01, 10.68s/it, loss=189493.2969]
Trial 0 squad Ep1:  57%|█████████████████████████████████████████████████████████████████████████████████████▋                                                               | 23/40 [02:06<03:01, 10.68s/it, loss=1954.4373]
Trial 0 squad Ep1:  60%|█████████████████████████████████████████████████████████████████████████████████████████▍                                                           | 24/40 [02:06<02:06,  7.88s/it, loss=1954.4373]
Trial 0 squad Ep1:  60%|████████████████████████████████████████████████████████████████████████████████████████▏                                                          | 24/40 [02:25<02:06,  7.88s/it, loss=174595.8438]
Trial 0 squad Ep1:  62%|███████████████████████████████████████████████████████████████████████████████████████████▉                                                       | 25/40 [02:25<02:46, 11.12s/it, loss=174595.8438]
Trial 0 squad Ep1:  62%|█████████████████████████████████████████████████████████████████████████████████████████████▏                                                       | 25/40 [02:26<02:46, 11.12s/it, loss=2525.9758]
Trial 0 squad Ep1:  65%|████████████████████████████████████████████████████████████████████████████████████████████████▊                                                    | 26/40 [02:26<01:54,  8.20s/it, loss=2525.9758]
Trial 0 squad Ep1:  65%|███████████████████████████████████████████████████████████████████████████████████████████████▌                                                   | 26/40 [02:45<01:54,  8.20s/it, loss=162780.6875]
Trial 0 squad Ep1:  68%|███████████████████████████████████████████████████████████████████████████████████████████████████▏                                               | 27/40 [02:45<02:28, 11.46s/it, loss=162780.6875]
Trial 0 squad Ep1:  68%|████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                | 27/40 [02:47<02:28, 11.46s/it, loss=1053.3196]
Trial 0 squad Ep1:  70%|████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                            | 28/40 [02:47<01:40,  8.41s/it, loss=1053.3196]
Trial 0 squad Ep1:  70%|██████████████████████████████████████████████████████████████████████████████████████████████████████▉                                            | 28/40 [03:06<01:40,  8.41s/it, loss=140959.7031]
Trial 0 squad Ep1:  72%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                        | 29/40 [03:06<02:07, 11.60s/it, loss=140959.7031]
Trial 0 squad Ep1:  72%|████████████████████████████████████████████████████████████████████████████████████████████████████████████                                         | 29/40 [03:07<02:07, 11.60s/it, loss=3342.2825]
Trial 0 squad Ep1:  75%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                     | 30/40 [03:07<01:25,  8.57s/it, loss=3342.2825]
Trial 0 squad Ep1:  75%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                    | 30/40 [03:27<01:25,  8.57s/it, loss=134276.9219]
Trial 0 squad Ep1:  78%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                 | 31/40 [03:27<01:47, 11.90s/it, loss=134276.9219]
Trial 0 squad Ep1:  78%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                 | 31/40 [03:28<01:47, 11.90s/it, loss=2783.8447]
